"","CaseID","CompanyID","CaseAssigned","Assigned_Resource1","Assigned_Resource2","Assigned_Resource3","Assigned_Resource4","Assigned_Resource5","Assigned_Resource6","Assigned_Resource7","Assigned_Resource8","Assigned_Resource9","Assigned_Resource10","Assigned_Resource11","Assigned_Resource12","Assigned_Resource13","Assigned_Resource14","Assigned_Resource15","Case.Flagged."
"655",13608,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"656",13655,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"657",13659,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"658",13670,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"659",13674,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"660",13685,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"661",13799,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"662",13840,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"663",13897,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"664",13917,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"665",13920,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"666",13930,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"667",13940,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"668",13944,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"669",13952,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"670",13956,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"671",13968,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"672",13975,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"673",14023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"674",14091,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"675",14117,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"676",14198,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"677",14223,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"678",14235,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"679",14237,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"680",14242,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"681",14252,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"682",14272,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"683",14284,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"684",14288,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"685",14307,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"686",14310,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"687",14330,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"688",14340,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"689",14352,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"690",14358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"691",14363,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"692",14375,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"693",14385,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"694",14408,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"695",14426,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"696",14444,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"697",14486,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"698",14488,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"699",14490,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"700",14525,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"701",14528,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"702",14552,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"703",14563,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"704",14566,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"705",14618,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"706",14628,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"707",14733,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"708",14739,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"709",14755,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"710",14764,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"711",14778,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"712",14782,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"713",14811,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"714",14817,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715",14867,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"716",14873,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"717",14876,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"718",14887,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"719",14918,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"720",14931,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"721",14950,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"722",14965,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"723",14968,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"724",14979,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"725",14983,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"726",14992,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"727",15001,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"728",15011,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"729",15029,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"730",15059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"731",15080,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"732",15097,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"733",15126,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"734",15130,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"735",15141,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"736",15150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"737",15187,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"738",15188,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"739",15207,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"740",15213,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"741",15257,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"742",15275,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"743",15277,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"744",15306,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"745",15315,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"746",15326,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"747",15343,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"748",15353,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"749",15358,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"750",15368,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"751",15382,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"752",15383,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"753",15386,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"754",15440,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"755",15451,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"756",15453,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"757",15462,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"758",15470,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"759",15484,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"760",15496,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"761",15501,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"762",15502,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"763",15512,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"764",15513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"765",15530,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"766",15551,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"767",15561,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"768",15572,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"769",15580,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"770",15585,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"771",15607,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"772",15618,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"773",15619,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"774",15622,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"775",15628,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"776",15655,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"777",15683,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"778",15687,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"779",15688,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"780",15693,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"781",15700,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"782",15720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"783",15762,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"784",15779,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"785",15782,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"786",15783,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"787",15784,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"788",15791,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"789",15816,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"790",15882,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"791",15908,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"792",15930,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"793",15959,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"794",15973,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"795",15994,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"796",15998,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"797",16014,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"798",16016,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"799",16021,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"800",16025,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"801",16041,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"802",16049,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"803",16059,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"804",16098,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"805",16119,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"806",16175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"807",16177,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"808",16178,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"809",16187,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"810",16188,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"811",16215,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"812",16218,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"813",16227,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"814",16264,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"815",16269,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"816",16322,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"817",16360,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"818",16364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"819",16365,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"820",16373,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"821",16387,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"822",16397,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"823",16434,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"824",16441,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"825",16449,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"826",16457,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"827",16484,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"828",16487,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"829",16495,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"830",16496,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"831",16506,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"832",16534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"833",16535,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"834",16542,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"835",16549,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"836",16552,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"837",16564,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"838",16579,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"839",16581,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"840",16618,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"841",16655,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"842",16659,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"843",16662,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"844",16684,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"845",16687,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"846",16758,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"847",16767,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"848",16779,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"849",16817,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"850",16828,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"851",16848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"852",16862,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"853",16899,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"854",16914,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"855",16929,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"856",16956,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"857",17031,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"858",17037,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"859",17042,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"860",17051,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"861",17064,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"862",17067,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"863",17100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"864",17120,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"865",17134,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"866",17138,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"867",17151,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"868",17152,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"869",17154,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"870",17170,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"871",17187,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"872",17192,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"873",17205,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"874",17216,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"875",17222,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"876",17225,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"877",17230,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"878",17236,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"879",17275,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"880",17298,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"881",17300,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"882",17307,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"883",17321,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"884",17327,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"885",17339,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"886",17362,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"887",17391,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"888",17400,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"889",17436,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"890",17446,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"891",17455,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"892",17466,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"893",17470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"894",17484,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"895",17485,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"896",17490,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"897",17494,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"898",17519,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"899",17523,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"900",17561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"901",17564,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"902",17606,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"903",17630,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"904",17638,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"905",17640,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"906",17652,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"907",17698,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"908",17721,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"909",17728,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"910",17732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"911",17766,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"912",17770,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"913",17825,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"914",17842,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"915",17845,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"916",17852,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"917",17871,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"918",17872,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"919",17874,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"920",17875,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"921",17884,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"922",17892,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"923",17894,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"924",17941,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"925",17990,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"926",17991,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"927",18019,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"928",18073,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"929",18085,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"930",18091,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"931",18118,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"932",18161,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933",18163,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"934",18185,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"935",18195,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"936",18212,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"937",18215,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"938",18223,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"939",18233,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"940",18242,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"941",18243,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"942",18252,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943",18261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"944",18270,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"945",18280,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"946",18286,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"947",18289,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"948",18321,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"949",18328,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"950",18329,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"951",18335,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"952",18339,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"953",18356,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"954",18362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"955",18364,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"956",18376,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"957",18382,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"958",18403,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"959",18464,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"960",18488,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"961",18503,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"962",18513,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"963",18518,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"964",18520,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"965",18545,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"966",18546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"967",18556,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"968",18559,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"969",18564,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"970",18574,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"971",18591,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"972",18598,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"973",18609,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"974",18614,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"975",18675,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"976",18694,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"977",18703,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"978",18717,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"979",18719,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"980",18722,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"981",18735,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"982",18742,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"983",18749,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
